     1→     1→paul johannesson
    76→    76→1.1 The Purpose of Writing a Thesis
    77→    77→3
    78→    78→1.2 The IMRAD Structure
    79→    79→4
    80→    80→1.3 Generative AI: Boon or Bane?
    81→    81→5
    82→    82→1.4 Prompt Engineering for Thesis Writing
    83→    83→6
    84→    84→1.5 How to Read This Book
    85→    85→9
    86→    86→2 generative ai
    87→    87→11
    88→    88→2.1 Fundamental Concepts and Methodologies
    89→    89→11
    90→    90→2.2 Applications of Generative AI
    91→    91→12
    92→    92→2.3 Ethical Considerations
    93→    93→13
    94→    94→ii introduction
    95→    95→15
    96→    96→3 research problem
    97→    97→17
    98→    98→3.1 Theoretical Research Problems
    99→    99→17
   100→   100→3.2 Practical Research Problems
   101→   101→18
   102→   102→3.3 Scenarios
   103→   103→19
   104→   104→3.4 Prompts for Research Problem
   105→   105→20
   106→   106→4 research question
   107→   107→23
   108→   108→4.1 From Problem to Question
   109→   109→24
   110→   110→4.2 Knowledge Questions and Design Questions
   111→   111→4.3 Research Goals as Research Questions
   112→   112→25
   113→   113→4.4 Characteristics of Good Research Questions
   114→   114→4.5 Delimitations
   115→   115→26
   116→   116→4.6 Prompts for Research Question
   117→   117→27
   118→   118→5 background
   119→   119→29
   120→   120→5.1 Introduction to the topic
   121→   121→29
   122→   122→5.2 Conceptual Framework
   123→   123→30
   124→   124→5.3 Literature Review
   125→   125→32
   126→   126→5.4 Concept Maps
   127→   127→34
   128→   128→5.5 Prompts for Background
   129→   129→34
   130→   130→iii method
   131→   131→37
   132→   132→6 research strategy
   133→   133→39
   134→   134→6.1 Choosing a Research Strategy
   135→   135→39
   136→   136→6.2 Experiment
   137→   137→40
   138→   138→6.3 Survey
   139→   139→43
   140→   140→6.4 Case Study
   141→   141→44
   142→   142→6.5 Prompts for Research Strategy
   143→   143→46
   144→   144→7 data collection
   145→   145→49
   146→   146→7.1 Choosing a Data Collection Method
   147→   147→7.2 Questionnaires
   148→   148→51
   149→   149→7.3 Interviews
   150→   150→51
   151→   151→7.4 Observation
   152→   152→57
   153→   153→7.5 Documents
   154→   154→57
   155→   155→
   156→   156→24
   157→   157→25
   158→   158→
   159→   159→49
   160→   160→
   161→   161→vii
   162→   162→
   163→   163→viii
   164→   164→
   165→   165→contents
   166→   166→
   167→   167→7.6 Prompts for Data Collection
   168→   168→58
   169→   169→8 data analysis
   170→   170→61
   171→   171→8.1 Qualitative Analysis
   172→   172→61
   173→   173→8.2 Quantitative Analysis
   174→   174→66
   175→   175→8.3 Prompts for Data Analysis
   176→   176→68
   177→   177→9 design science methodology
   178→   178→71
   179→   179→9.1 Design Science Activities
   180→   180→71
   181→   181→9.2 Explicate problem
   182→   182→72
   183→   183→9.3 Define Requirements
   184→   184→78
   185→   185→9.4 Design and Develop Artefact
   186→   186→81
   187→   187→9.5 Evaluate Artefact
   188→   188→86
   189→   189→9.6 Prompts for Design Science Methodology
   190→   190→iv results
   191→   191→93
   192→   192→10 results
   193→   193→95
   194→   194→10.1 Qualitative Results
   195→   195→10.2 Quantitative Results
   196→   196→10.3 Prompts for Results
   197→   197→
   198→   198→95
   199→   199→98
   200→   200→99
   201→   201→
   202→   202→v discussion
   203→   203→101
   204→   204→11 discussion
   205→   205→103
   206→   206→11.1 Summary of Results 103
   207→   207→11.2 Interpretation of Results 104
   208→   208→11.3 Limitations of the Study 105
   209→   209→11.4 Ethical and Societal Implications of Results
   210→   210→11.5 Future Work 108
   211→   211→11.6 Prompts for Discussion 110
   212→   212→vi thinking and writing
   213→   213→113
   214→   214→12 critical thinking
   215→   215→115
   216→   216→12.1 Counterarguments 115
   217→   217→12.2 Diverse Perspectives 117
   218→   218→12.3 Hidden Assumptions 118
   219→   219→12.4 Prompts for Critical Thinking 119
   220→   220→13 academic writing style
   221→   221→121
   222→   222→13.1 The 7 C’s of Academic Writing Style 121
   223→   223→13.2 Topics and Points in Paragraphs 123
   224→   224→13.3 Coherence among Paragraphs 125
   225→   225→13.4 Prompts for Academic Writing Style 125
   226→   226→13.4.1 Prompts for Evaluation 125
   227→   227→14 reader engagement
   228→   228→127
   229→   229→14.1 Examples and Scenarios 127
   230→   230→14.2 Metaphors and Analogies 128
   231→   231→14.3 Memorable Quotes 128
   232→   232→14.4 Acronyms 129
   233→   233→14.5 Prompts for Reader Engagement 130
   234→   234→vii appendices
   235→   235→131
   236→   236→a further reading
   237→   237→133
   238→   238→b chapter illustrations
   239→   239→
   240→   240→89
   241→   241→
   242→   242→137
   243→   243→
   244→   244→107
   245→   245→
   246→   246→LIST OF FIGURES
   247→   247→
   248→   248→Figure 9.1
   249→   249→Figure 9.2
   250→   250→Figure 10.1
   251→   251→Figure 10.2
   252→   252→
   253→   253→A Storyboard for a Drone Helping an Elderly
   254→   254→Man to Remember his Medicine
   255→   255→85
   256→   256→An Explosion Diagram of a Drone
   257→   257→85
   258→   258→A Staple Diagram for Primary Causes
   259→   259→98
   260→   260→A Heatmap for Age, Age of Onset and Severity
   261→   261→98
   262→   262→
   263→   263→L I S T O F TA B L E S
   264→   264→
   265→   265→Table 8.1
   266→   266→Table 10.1
   267→   267→
   268→   268→Table 10.2
   269→   269→
   270→   270→Sample Data from Eating Disorder Table
   271→   271→66
   272→   272→Themes and their Associated Quotes related to
   273→   273→Causes of Eating Disorders among Young People
   274→   274→96
   275→   275→Themes and their Definitions related to Causes
   276→   276→of Eating Disorders among Young People
   277→   277→97
   278→   278→
   279→   279→ix
   280→   280→
   281→   281→Part I
   282→   282→PROLOGUE
   283→   283→
   284→   284→1
   285→   285→
   286→   286→T H E S I S W R I T I N G A N D G E N E R AT I V E A I
   287→   287→
   288→   288→“Education makes
   289→   289→machines which
   290→   290→act like men and
   291→   291→produces men who
   292→   292→act like machines.”
   293→   293→— Erich Fromm
   294→   294→
   295→   295→A thesis is the culminating work of your degree, be it a bachelor, a
   296→   296→master or a PhD. It will demonstrate your expertise and interest in a
   297→   297→particular subject within your field of study. A thesis is also a valuable
   298→   298→learning experience in itself that will prepare you for academic work,
   299→   299→professional research roles as well as other career paths.
   300→   300→1.1
   301→   301→
   302→   302→the purpose of writing a thesis
   303→   303→
   304→   304→Writing a thesis serves a practical purpose, as it is often a requirement
   305→   305→for obtaining a degree. However, there are additional and deeper benefits that go beyond this. By writing a thesis, you develop skills in
   306→   306→generating, exploring, synthesizing, and communicating knowledge
   307→   307→and ideas.
   308→   308→Creating Knowledge Through Research. Writing a thesis will teach
   309→   309→you how to conduct systematic investigations to discover new knowledge or affirm known truths. It provides hands-on experience in designing and implementing research methods, such as experiments,
   310→   310→case studies, interviews, and data analysis. You will gain proficiency
   311→   311→in managing projects, setting goals, achieving results, and meeting
   312→   312→deadlines. You will learn about attention to detail, technical skills,
   313→   313→problem-solving as well as patience and persistence. In other words,
   314→   314→by writing a thesis, you will learn how to become a researcher.
   315→   315→Exploring and Synthesizing Through Scholarship. By writing a
   316→   316→thesis, you will learn to delve deeply into a topic, which is usually
   317→   317→not possible during ordinary coursework. You will experience how to
   318→   318→learn from different sources, in particular academic articles, to gather
   319→   319→
   320→   320→3
   321→   321→
   322→   322→4
   323→   323→
   324→   324→thesis writing and generative ai
   325→   325→
   326→   326→diverse ideas and perspectives. You will come to see the relationships
   327→   327→between your thesis and existing knowledge in the field. You will
   328→   328→learn to discuss and defend your work, both with your supervisor
   329→   329→and fellow students. You will come to understand how critical thinking, curiosity, open-mindedness, and humility can help to enhance
   330→   330→your thesis. In other words, by writing a thesis, you will learn how to
   331→   331→become a scholar.
   332→   332→Communicating Through Academic Writing. By writing a thesis,
   333→   333→you will learn how to communicate with an audience through the
   334→   334→written word. You will acquire the skill to express complex thoughts
   335→   335→with clarity and precision. You will learn to write coherently and concisely, ensuring that your text flows logically without being verbose.
   336→   336→And you will learn how to structure a long academic text in a readerfriendly manner. In other words, by writing a thesis, you will learn
   337→   337→how to become an academic writer.
   338→   338→An analogy can help to clarify the differences between a scholar, a researcher and an academic writer. A scholar is like someone who has a
   339→   339→vast collection of LEGO sets. They have studied each set’s instructions
   340→   340→closely and can explain how various pieces and sets connect. They appreciate the designs others have made and can tell you all about them.
   341→   341→They love to learn, discuss, and share their knowledge about these
   342→   342→LEGO sets. In contrast, a researcher is like a LEGO enthusiast who
   343→   343→doesn’t just stick to the instructions. Instead, they experiment with
   344→   344→the bricks, trying to create something new. They love to innovate and
   345→   345→discover new possibilities with the bricks. And an academic writer
   346→   346→is like the person who writes and illustrates the LEGO instruction
   347→   347→manuals. They take the knowledge from the LEGO collector (scholar)
   348→   348→and the innovations from the LEGO experimenter (researcher) and
   349→   349→create clear, step-by-step guides for others to follow. They are skilled
   350→   350→in presenting information in a clear, organized, and understandable
   351→   351→manner.
   352→   352→In the academic world, the roles of researcher, scholar, and academic writer are usually performed by the same individual. While
   353→   353→each role has its distinct characteristics, they should not be separated,
   354→   354→as the activities of inquiry, discovery, and dissemination contribute to
   355→   355→and enhance each other.
   356→   356→1.2
   357→   357→
   358→   358→the imrad structure
   359→   359→
   360→   360→Research findings can be presented in different ways, but using a standardized structure makes it easier for readers to follow the logic and
   361→   361→reasoning of the presentation. The IMRAD (Introduction, Method, Results And Discussion) structure has become an established format for
   362→   362→organising both research papers and theses in the natural as well as
   363→   363→social sciences. IMRAD suggests a division into four parts:
   364→   364→• Introduction — Why did you start the study? This section aims to
   365→   365→provide an overview of the research presented in the thesis. It
   366→   366→
   367→   367→1.3 generative ai: boon or bane?
   368→   368→
   369→   369→5
   370→   370→
   371→   371→begins by providing a brief introduction to the area of study.
   372→   372→It then goes on to explain the research problem and formulate
   373→   373→research questions or goals. This section also provides a conceptual framework, explaining and discussing the key notions of
   374→   374→the thesis. Furthermore, it includes a literature review, summarizing existing research including current knowledge gaps.
   375→   375→• Method — What did you do and how? This section describes the
   376→   376→research strategies, methods of data collection, and data analysis that were employed, and explains how they were utilized. It
   377→   377→provides a rationale for the choice of these strategies and methods, and also addresses research ethics.
   378→   378→• Results — What did you find? This section answers the research
   379→   379→question of the thesis. It presents and explains the research results, thereby often including tables, graphs, charts, and figures
   380→   380→to represent the results visually.
   381→   381→• Discussion — What does it mean? This section presents a critical
   382→   382→analysis and interpretation of the research conducted and its
   383→   383→results. It highlights limitations that were encountered during
   384→   384→the study, compares the results to those of prior research, and
   385→   385→discusses the practical and theoretical implications of the outcomes. Furthermore, it outlines future research areas that could
   386→   386→be explored.
   387→   387→1.3
   388→   388→
   389→   389→generative ai: boon or bane?
   390→   390→
   391→   391→ChatGPT can support you in the thesis writing process in the roles of
   392→   392→researcher, scholar as well as academic writer.
   393→   393→• As a researcher, ChatGPT can offer you suggestions for sharpening your research question, generate hypotheses, recommend
   394→   394→research methods, guide you through ethical considerations, assist with experimental design, design interview studies, create
   395→   395→and justify interview questions, create codes, themes and statistics for the responses, summarize results, offer guidance on research limitations, and much more.
   396→   396→• As a scholar, ChatGPT can help you identify knowledge and
   397→   397→research gaps, suggest relevant literature, summarize and analyze articles, clarify academic concepts, provide summaries of
   398→   398→complex topics, provide historical context, guide you through
   399→   399→interdisciplinary connections, offer counterarguments to your
   400→   400→ideas, outline ethical and societal implications of your results,
   401→   401→and much more.
   402→   402→• As an academic writer, ChatGPT can assist you in drafting and
   403→   403→editing content, make your text clear and concise as well as coherent and confident, help you with making your text engaging
   404→   404→for the reader, assist in argument formulation, help you craft
   405→   405→compelling titles and abstracts, suggest relevant citations and
   406→   406→
   407→   407→The IMRAD
   408→   408→structure can be
   409→   409→likened to classic
   410→   410→storytelling. The
   411→   411→“Introduction” sets
   412→   412→the scene, the
   413→   413→“Methods” describe
   414→   414→the journey, the
   415→   415→“Results” are the
   416→   416→climax, and the
   417→   417→“Discussion” offers a
   418→   418→resolution or
   419→   419→reflection.
   420→   420→
   421→   421→6
   422→   422→
   423→   423→thesis writing and generative ai
   424→   424→
   425→   425→check citation formats, suggest visualizations of your results,
   426→   426→and much more.
   427→   427→What is not to be liked about this? Indeed, generative AI has the
   428→   428→potential to improve both the thesis itself and the learning from the
   429→   429→writing process. However, there are drawbacks. It may compromise
   430→   430→originality, as AI-generated content lacks personal insight and novel
   431→   431→contributions. There are accuracy concerns, given that AI might not
   432→   432→provide the most current or precise information. Ethical issues arise,
   433→   433→as over-reliance on AI could violate academic standards regarding
   434→   434→plagiarism and original work. AI use can also hinder the development of critical thinking and analytical skills. AI may also struggle
   435→   435→with the depth and context understanding required for a thesis. Thus,
   436→   436→over-dependence on AI can lead to a lack of necessary independent research and writing skills. In the next paragraph, ChatGPT formulates
   437→   437→these concerns itself based on the classic German legend “Faust”.
   438→   438→This is an example of
   439→   439→a modifier prompt,
   440→   440→see Section 1.4; the
   441→   441→word “sinister”
   442→   442→makes a big
   443→   443→difference for the
   444→   444→answer
   445→   445→
   446→   446→“Faust,” a tragic
   447→   447→play by Johann
   448→   448→Wolfgang von
   449→   449→Goethe, tells the
   450→   450→story of Dr. Faust, a
   451→   451→disillusioned scholar.
   452→   452→Desperate for
   453→   453→knowledge and
   454→   454→pleasure, Faust
   455→   455→makes a pact with
   456→   456→Mephistopheles, a
   457→   457→demon, exchanging
   458→   458→his soul for
   459→   459→unlimited knowledge
   460→   460→and worldly delights.
   461→   461→
   462→   462→> prompt: Suggest a sinister analogy for a master student using ChatGPT when writing their thesis, based on the story of the pact between
   463→   463→Faust and Mephistopheles.
   464→   464→> answer: Using ChatGPT for a master’s thesis is like Faust’s dangerous
   465→   465→dalliance with Mephistopheles:
   466→   466→In the shadowy corridors of academia, the master’s student (Faust) is desperate for enlightenment and success. ChatGPT (Mephistopheles) emerges
   467→   467→from the digital abyss, offering forbidden knowledge and seductive shortcuts.
   468→   468→Lured by the promise of easy answers and swift progress, the student
   469→   469→might be tempted to sell their academic “soul” to this digital devil, sacrificing originality and integrity for convenience. But every piece of information
   470→   470→taken from ChatGPT is like a chain, binding the student to a fate of potential deceit and plagiarism.
   471→   471→As the student becomes more entangled with ChatGPT, the line between
   472→   472→their own work and the borrowed wisdom of the digital Mephistopheles
   473→   473→blurs. And just as Faust’s pact comes with a heavy price, the student’s
   474→   474→over-reliance on ChatGPT might lead to academic damnation, with their
   475→   475→credibility and reputation forever tarnished. In the end, the allure of easy
   476→   476→knowledge could become the student’s own tragic downfall.
   477→   477→1.4
   478→   478→
   479→   479→prompt engineering for thesis writing
   480→   480→
   481→   481→Forms of Prompts
   482→   482→Prompts come in many forms and shapes, and some of the most common ones are listed below. These forms of prompts can be combined
   483→   483→in order to craft a prompt that conveys your intention and helps ChatGPT provide a focused and relevant answer.
   484→   484→Standard Prompts. Standard prompts are a simple way to guide
   485→   485→ChatGPT by providing a specific task for it to complete. Standard
   486→   486→prompts usually start with a word, such as “Write”, “Create” or “Gen-
   487→   487→
   488→   488→1.4 prompt engineering for thesis writing
   489→   489→
   490→   490→erate”, followed by a noun phrase. Standard prompts can be seen as
   491→   491→the basic form of prompts, which can be extended in various ways.
   492→   492→Some examples are:
   493→   493→• Write a review of this article
   494→   494→• Create themes for these responses
   495→   495→• Explain the process of photosynthesis
   496→   496→Instruction Prompts. Instruction prompts extend standard prompts
   497→   497→by providing explicit instructions on how ChatGPT should perform a
   498→   498→task. Providing detailed instructions allows ChatGPT to give relevant
   499→   499→answers that reflect your intentions. Some examples are:
   500→   500→• Write a review of this movie that focuses on the protagonist
   501→   501→• Create interview questions that are friendly and easy to understand
   502→   502→• Explain the process of photosynthesis, detailing the key stages,
   503→   503→the role of chlorophyll, and the importance of sunlight and carbon dioxide
   504→   504→Role Prompts. Role Prompts are prompts in which you ask ChatGPT
   505→   505→to take on a certain role, e.g a researcher, a student or a lawyer. Some
   506→   506→examples are:
   507→   507→• As a researcher, explain the process of photosynthesis
   508→   508→• As a journalist, explain the process of photosynthesis
   509→   509→• As a lawyer, explain GDPR
   510→   510→Audience Prompts. Audience prompts are prompts in which you ask
   511→   511→ChatGPT to provide answers that are suitable for a specific audience,
   512→   512→e.g. children, experts, or non-experts. Some examples are:
   513→   513→• Explain the process of photosynthesis for a biologist
   514→   514→• Explain the process of photosynthesis for a twelve-year-old child
   515→   515→• As a journalist, explain the process of photosynthesis for a biologist
   516→   516→Modifier Prompts. Modifier prompts are prompts in which a single
   517→   517→word or phrase, the modifier, completely changes the tone or meaning of the prompt, thereby causing ChatGPT to give a very different
   518→   518→answer. Modifiers are usually adjectives modifying nouns or adverbs
   519→   519→modifying verbs. Some examples are (with the modifier in italics):
   520→   520→• Propose an innovative design for a vacuum cleaner
   521→   521→• Write a popular summary of this article
   522→   522→• Write a scathing review of this movie that focuses on the protagonist
   523→   523→
   524→   524→7
   525→   525→
   526→   526→8
   527→   527→
   528→   528→thesis writing and generative ai
   529→   529→
   530→   530→Contextual Prompts. Contextual prompts are prompts that include
   531→   531→the context in which you are prompting. It could, for example, be
   532→   532→some activity you are carrying out or some goal you want to achieve.
   533→   533→Some examples are (with the context in italics):
   534→   534→• My research question is, “What are the causes of eating disorders
   535→   535→among young people?”. I am going to do an interview study. And
   536→   536→my main interview question is, “How has your relationship
   537→   537→with food evolved over the years?”. Suggest some questions that
   538→   538→prompt, probe and check this question.
   539→   539→• I am writing a master thesis. My research question is, “What are the
   540→   540→causes of eating disorders among young people?” I have carried out
   541→   541→interviews with young people who have been treated for eating
   542→   542→disorders. Which kind of data analysis should I use: thematic
   543→   543→analysis or content analysis?
   544→   544→Guidelines for Prompting
   545→   545→A general guideline for good prompting is that you should not only
   546→   546→use one-shot prompts, i.e. simple questions without any follow-up
   547→   547→questions. Instead, you benefit more from using complex questions
   548→   548→in a dialogue, where you can guide ChatGPT in multiple steps to
   549→   549→provide you with relevant and diverse information. Here are a few
   550→   550→concrete guidelines to help you engage in a dialogue with ChatGPT.
   551→   551→Be Patient and Iterative. If the answer you received was not what
   552→   552→you were expecting or hoping for, you can ask ChatGPT to generate
   553→   553→a new answer. Sometimes, even if you were initially satisfied with
   554→   554→the answer, a regenerated response can provide a more original or
   555→   555→nuanced answer. Additionally, you can try asking follow-up prompts
   556→   556→to get more information, for example:
   557→   557→• Can you elaborate on . . .
   558→   558→• I didn’t understand X, can you explain it differently?
   559→   559→Be Open to Exploration. Allow room for ChatGPT to provide original or alternative answers and even playful or whimsical ones. Use
   560→   560→open-ended prompts by asking how and why questions. Some examples are:
   561→   561→• How can you carry out . . .
   562→   562→• What are some potential solutions to . . .
   563→   563→• Can you explore different viewpoints on . . .
   564→   564→Rephrase and Refine. Experiment with different phrasings or details to improve response quality. Checking out the different forms of
   565→   565→prompts above can help in the experimentation, in particular contextual prompts. Here are some examples:
   566→   566→
   567→   567→1.5 how to read this book
   568→   568→
   569→   569→• “What is the difference between semi-structured and unstructured interviews?” can be rephrased and refined as “What are
   570→   570→the advantages of semi-structured interviews to unstructured
   571→   571→interviews in the context of interviewing experts?”.
   572→   572→• “What is the difference between generative AI and machine
   573→   573→learning?” can be rephrased as “In what ways does generative
   574→   574→AI vary from traditional machine learning practices?”.
   575→   575→Guide the Response Format. If you want the answer from ChatGPT
   576→   576→to be in a certain format, you can specify this in the prompt, for example:
   577→   577→• What is the difference between generative AI and machine learning? Answer in one paragraph with 100 - 125 words.
   578→   578→• What are the advantages of using ChatGPT for thesis writing?
   579→   579→Answer with a bullet list consisting of five items.
   580→   580→Be Goal Oriented. When prompting in ChatGPT, it is always important to have a clear goal in mind. Are you, in the role of a researcher,
   581→   581→looking for idea generation, suggestions for appropriate methods,
   582→   582→and critiques of your method choices? Or are you, in the role of a
   583→   583→scholar, trying to provide explanations of key notions, synthesize literature, and relate your work to previous research? Or do you, as
   584→   584→an academic writer, want to formulate complex thoughts with clarity,
   585→   585→improve coherence and conciseness, and identify ways to visualize
   586→   586→your results?
   587→   587→It is also useful to differentiate between prompts that aid in brainstorming and those that assist in evaluating the quality of your writing. Brainstorming prompts can help you generate creative ideas related to, for example, your research problem, research question, or
   588→   588→study design. They can also assist in drafting text, such as literature
   589→   589→summaries, interview questions, or ethical consent forms. In contrast,
   590→   590→evaluating prompts are designed to review text that is mostly finished, to ensure it is complete, clear, precise, and meets other quality
   591→   591→standards.
   592→   592→1.5
   593→   593→
   594→   594→how to read this book
   595→   595→
   596→   596→This book is primarily organized according to the IMRAD structure.
   597→   597→Part II addresses Introduction, Part III Method, Part IV Results, and
   598→   598→Part V Discussion. There is also a Part VI, which addresses critical
   599→   599→thinking and academic writing.
   600→   600→The structure of each chapter in this book follows a similar pattern. Firstly, there is a brief introduction to the topic of the chapter.
   601→   601→Secondly, there are a number of sections covering the main themes
   602→   602→of this topic, which are illustrated with example prompts including
   603→   603→answers from ChatGPT. These example prompts are often accompanied by tricks and tips on how to vary them to achieve desired effects.
   604→   604→Finally, you will find a list of prompts for the topic, divided into brainstorming prompts and evaluating prompts. Needless to say, the list
   605→   605→
   606→   606→9
   607→   607→
   608→   608→10
   609→   609→
   610→   610→thesis writing and generative ai
   611→   611→
   612→   612→is not exhaustive, but rather serves as a starting point and inspiration
   613→   613→for further prompting.
   614→   614→One way to read this book is to begin with Chapter 3 and work
   615→   615→your way through all the chapters. However, this method may be
   616→   616→overwhelming, as the text is fairly long and includes many prompt
   617→   617→examples. Nonetheless, if you are new to academic writing, this may
   618→   618→be an appealing option. If you choose to read the book in this way, it
   619→   619→is recommended that you initially skim only the prompt examples.
   620→   620→A very different way to read the book is to start with the prompts
   621→   621→at the end of each chapter, and check out an example of a prompt
   622→   622→only if you find it interesting. This is the fastest way of reading the
   623→   623→book, but it requires that you have a good grasp of thesis writing.
   624→   624→The best way to read the book is probably to first skim through the
   625→   625→entire book and then focus on each chapter as required for your thesis
   626→   626→writing. Start reading each chapter by checking out its prompt examples and, whenever needed, refer to the explanatory text preceding
   627→   627→them.
   628→   628→
   629→   629→2
   630→   630→
   631→   631→G E N E R AT I V E A I
   632→   632→
   633→   633→“Aristotle
   634→   634→founded or
   635→   635→discovered logic
   636→   636→by observing the
   637→   637→world. ChatGPT
   638→   638→thinks logically.
   639→   639→Why? Because it
   640→   640→notices all the logic
   641→   641→in the data in its
   642→   642→training set.”
   643→   643→— Stephen Wolfram
   644→   644→
   645→   645→Generative AI is a branch of AI that can generate new data samples
   646→   646→that are statistically similar to a specific dataset. It has seen rapid
   647→   647→development and is now being used in various fields such as art,
   648→   648→literature, and healthcare. This chapter provides a brief overview of
   649→   649→generative AI by discussing its basic principles and methodologies,
   650→   650→diverse applications, and ethical considerations.
   651→   651→2.1
   652→   652→
   653→   653→fundamental concepts and methodologies
   654→   654→
   655→   655→Generative models are a type of artificial intelligence that specialize
   656→   656→in creating new content that resembles existing data. They work by
   657→   657→analyzing a given dataset and then generating new data that follows
   658→   658→a similar pattern. You can think of it like an artist who has spent
   659→   659→years practicing by copying the styles of famous painters. Once they
   660→   660→have mastered these styles, they can create new paintings that look
   661→   661→like they were made by the great masters themselves. In the same
   662→   662→way, generative models use existing data to create something new, but
   663→   663→instead of paintings, they create digital content. Generative models
   664→   664→learn by going through huge amounts of data, like photos or text.
   665→   665→They look for patterns and features that define the style or content of
   666→   666→this data. Once they understand these patterns, they can use them to
   667→   667→generate new, similar pieces of content. There are two main types of
   668→   668→generative models that are commonly used:
   669→   669→• Variational Autoencoders (VAEs) work like a talented forger who
   670→   670→tries to recreate a masterpiece. Such a forger begins by studying
   671→   671→the artwork to understand its basic structure and style. Once
   672→   672→they have analyzed the details, they try to create a new painting
   673→   673→
   674→   674→11
   675→   675→
   676→   676→12
   677→   677→
   678→   678→generative ai
   679→   679→
   680→   680→that captures the essence of the original. Similarly, VAEs do this
   681→   681→with digital data. They learn to understand the structure of a
   682→   682→given dataset and then generate new instances that are similar
   683→   683→to it. By doing so, they can produce new content that resembles
   684→   684→the original data.
   685→   685→• Generative Adversarial Networks (GANs) work like a game between two artists — one of them creates paintings, and the other
   686→   686→judges them. The creator, also known as the "generator," tries to
   687→   687→make paintings so good that the judge cannot tell if they are
   688→   688→originals or fakes. The judge, called the "discriminator," tries to
   689→   689→get better at distinguishing between the two. Over time, both
   690→   690→artists improve their skills, resulting in highly realistic digital
   691→   691→content. This technique is widely used in machine learning to
   692→   692→generate new content that is similar to some existing data.
   693→   693→2.2
   694→   694→
   695→   695→applications of generative ai
   696→   696→
   697→   697→Generative AI has been applied in various sectors of society, providing innovative solutions and opening up new opportunities. Below
   698→   698→are some of the key application areas:
   699→   699→Art and Creativity. Generative AI can create artwork, imitating
   700→   700→styles of famous artists or generating unique pieces. AI algorithms
