   590→    try {
   896→                        <div className="flex-1 min-w-0">
   897→                          <p className="text-sm font-medium truncate">{cat.label}</p>
   898→                          <div className="flex items-center gap-2">
   899→                            <Progress value={cat.score} className="h-2 flex-1" />
   900→                            <span className="text-xs font-medium tabular-nums w-8 text-right">
   901→                              {cat.score}%
   902→                            </span>
   903→                          </div>
   904→                        </div>
   905→                      </div>
   906→                    );
   907→                  })}
   908→                </div>
   909→              </CardContent>
   910→            </Card>
   911→
   912→            {/* Weakest categories */}
   913→            <Card>
   914→              <CardHeader className="pb-3">
   915→                <div className="flex items-center gap-2">
   916→                  <Lightbulb className="h-5 w-5 text-amber-600 dark:text-amber-400" />
   917→                  <CardTitle className="text-base">Axes d'amélioration</CardTitle>
   918→                </div>
   919→              </CardHeader>
   920→              <CardContent>
   921→                <div className="flex flex-col gap-3">
   922→                  {weakestCategories.map((cat) => {
   923→                    const Icon = cat.icon;
   924→                    return (
   925→                      <div key={cat.id} className="flex items-center gap-3">
   926→                        <Icon className={`h-4 w-4 shrink-0 ${cat.color}`} />
   927→                        <div className="flex-1 min-w-0">
   928→                          <p className="text-sm font-medium truncate">{cat.label}</p>
   929→                          <div className="flex items-center gap-2">
   930→                            <Progress value={cat.score} className="h-2 flex-1" />
   931→                            <span className="text-xs font-medium tabular-nums w-8 text-right">
   932→                              {cat.score}%
   933→                            </span>
   934→                          </div>
   935→                        </div>
   936→                      </div>
   937→                    );
   938→                  })}
   939→                </div>
   940→              </CardContent>
   941→            </Card>
   942→
   943→            {/* Detailed per-category breakdown */}
   944→            <Card className="md:col-span-2">
   945→              <CardHeader className="pb-3">
   946→                <div className="flex items-center gap-2">
   947→                  <BarChart3 className="h-5 w-5 text-muted-foreground" />
   948→                  <CardTitle className="text-base">Répartition détaillée</CardTitle>
   949→                </div>
   950→              </CardHeader>
   951→              <CardContent>
   952→                <div className="space-y-4">
   953→                  {categoryScores.map((cat) => {
   954→                    const Icon = cat.icon;
   955→                    return (
   956→                      <div key={cat.id}>
   957→                        <div className="flex items-center gap-2 mb-2">
   958→                          <Icon className={`h-4 w-4 ${cat.color}`} />
   959→                          <span className="text-sm font-medium">{cat.label}</span>
   960→                          <Badge variant="secondary" className="text-xs ml-auto">
   961→                            {cat.score}%
   962→                          </Badge>
   963→                        </div>
   964→                        <div className="ml-6 space-y-1.5">
   965→                          {cat.skills.map((skill) => {
   966→                            const level = currentSkills[skill.id] || "Débutant";
   967→                            const value = PROFICIENCY_VALUES[level];
   968→                            return (
   969→                              <div key={skill.id} className="flex items-center gap-2">
   970→                                <p className="text-xs text-muted-foreground w-44 sm:w-64 truncate">
   971→                                  {skill.label}
   972→                                </p>
   973→                                <Progress value={value} className="h-1.5 flex-1" />
   974→                                <Badge
   975→                                  variant="outline"
   976→                                  className={`text-xs shrink-0 ${PROFICIENCY_COLORS[level]}`}
   977→                                >
   978→                                  {level}
   979→                                </Badge>
   980→                              </div>
   981→                            );
   982→                          })}
   983→                        </div>
   984→                        <Separator className="mt-3" />
   985→                      </div>
   986→                    );
   987→                  })}
   988→                </div>
   989→              </CardContent>
   990→            </Card>
   991→
   992→            {/* Assessment History */}
   993→            <Card className="md:col-span-2">
   994→              <CardHeader className="pb-3">
   995→                <div className="flex items-center gap-2">
   996→                  <CalendarDays className="h-5 w-5 text-muted-foreground" />
   997→                  <CardTitle className="text-base">Historique des évaluations</CardTitle>
   998→                </div>
   999→                <CardDescription>
  1000→                  {assessmentHistory.length === 0
  1001→                    ? 'Sauvegardez votre première évaluation pour commencer le suivi'
  1002→                    : `${assessmentHistory.length} évaluation${assessmentHistory.length > 1 ? "s" : ""} enregistrée${assessmentHistory.length > 1 ? "s" : ""}`}
  1003→                </CardDescription>
  1004→              </CardHeader>
  1005→              <CardContent>
  1006→                {assessmentHistory.length === 0 ? (
  1007→                  <div className="text-center py-8 text-muted-foreground">
  1008→                    <CalendarDays className="h-8 w-8 mx-auto mb-2 opacity-50" />
  1009→                    <p className="text-sm">Aucune évaluation sauvegardée</p>
  1010→                    <p className="text-xs mt-1">
  1011→                      Allez dans l'onglet Auto-évaluation et cliquez sur "Sauvegarder l'évaluation"
  1012→                    </p>
  1013→                  </div>
  1014→                ) : (
  1015→                  <div className="max-h-96 overflow-y-auto space-y-2">
  1016→                    {assessmentHistory.map((record, idx) => {
  1017→                      const prevScore =
  1018→                        idx < assessmentHistory.length - 1
  1019→                          ? assessmentHistory[idx + 1].overallScore
  1020→                          : null;
  1021→                      const diff = prevScore !== null ? record.overallScore - prevScore : null;
  1022→                      return (
  1023→                        <div
  1024→                          key={idx}
  1025→                          className="flex items-center gap-3 rounded-lg border p-3"
  1026→                        >
  1027→                          <div className="flex-1 min-w-0">
  1028→                            <p className="text-sm font-medium">{record.date}</p>
  1029→                            <Progress value={record.overallScore} className="h-1.5 mt-1" />
  1030→                          </div>
  1031→                          <div className="text-right shrink-0">
  1032→                            <p className={`text-lg font-bold ${getScoreColor(record.overallScore)}`}>
  1033→                              {record.overallScore}
  1034→                            </p>
  1035→                            {diff !== null && (
  1036→                              <p
  1037→                                className={`text-xs font-medium ${
  1038→                                  diff > 0
  1039→                                    ? "text-emerald-600 dark:text-emerald-400"
  1040→                                    : diff < 0
  1041→                                      ? "text-rose-600 dark:text-rose-400"
  1042→                                      : "text-muted-foreground"
  1043→                                }`}
  1044→                              >
  1045→                                {diff > 0 ? `+${diff}` : diff === 0 ? "=" : `${diff}`}
  1046→                              </p>
  1047→                            )}
  1048→                          </div>
  1049→                        </div>
  1050→                      );
  1051→                    })}
  1052→                  </div>
  1053→                )}
  1054→              </CardContent>
  1055→            </Card>
  1056→          </div>
  1057→        </TabsContent>
  1058→
  1059→        {/* ═══════════════════════════════════════════════════ */}
  1060→        {/* TAB: IA                                          */}
  1061→        {/* ═══════════════════════════════════════════════════ */}
  1062→        <TabsContent value="ia" className="mt-4">
  1063→          <div className="flex flex-col gap-4">
  1064→            <Card>
  1065→              <CardHeader className="pb-3">
  1066→                <div className="flex items-center gap-2">
  1067→                  <Sparkles className="h-5 w-5 text-amber-500" />
  1068→                  <CardTitle className="text-base">Recommandations personnalisées par IA</CardTitle>
  1069→                </div>
  1070→                <CardDescription>
  1071→                  L'IA analyse vos compétences actuelles et propose un plan d'apprentissage
  1072→                  priorisé avec des ressources ciblées
  1073→                </CardDescription>
  1074→              </CardHeader>
  1075→              <CardContent>
  1076→                <div className="flex items-center gap-3 mb-4 p-3 rounded-lg bg-muted/50">
  1077→                  <Target className="h-4 w-4 text-muted-foreground shrink-0" />
  1078→                  <p className="text-sm text-muted-foreground">
  1079→                    Votre score actuel :{" "}
  1080→                    <span className={`font-semibold ${getScoreColor(overallScore)}`}>
  1081→                      {overallScore}/100
  1082→                    </span>{" "}
  1083→                    — {getScoreLabel(overallScore)}
  1084→                  </p>
  1085→                </div>
  1086→
  1087→                {weakestCategories.length > 0 && (
  1088→                  <div className="mb-4">
  1089→                    <p className="text-sm font-medium mb-2 flex items-center gap-1.5">
  1090→                      <Lightbulb className="h-3.5 w-3.5" />
  1091→                      Catégories à renforcer détectées :
  1092→                    </p>
  1093→                    <div className="flex flex-wrap gap-2">
  1094→                      {weakestCategories.map((cat) => {
  1095→                        const Icon = cat.icon;
  1096→                        return (
  1097→                          <Badge key={cat.id} variant="outline" className="text-xs gap-1.5">
  1098→                            <Icon className={`h-3 w-3 ${cat.color}`} />
  1099→                            {cat.label} ({cat.score}%)
  1100→                          </Badge>
  1101→                        );
  1102→                      })}
  1103→                    </div>
  1104→                  </div>
  1105→                )}
  1106→
  1107→                <Button
  1108→                  onClick={handleAiRecommendation}
  1109→                  disabled={aiLoading}
  1110→                  className="w-full sm:w-auto"
  1111→                >
  1112→                  {aiLoading ? (
  1113→                    <>
  1114→                      <Loader2 className="h-4 w-4 mr-2 animate-spin" />
  1115→                      Analyse en cours...
  1116→                    </>
  1117→                  ) : (
  1118→                    <>
  1119→                      <Sparkles className="h-4 w-4 mr-2" />
  1120→                      Générer mes recommandations IA
  1121→                    </>
  1122→                  )}
  1123→                </Button>
  1124→              </CardContent>
  1125→            </Card>
  1126→
  1127→            {aiRecommendation && (
  1128→              <Card>
  1129→                <CardHeader className="pb-3">
  1130→                  <div className="flex items-center gap-2">
  1131→                    <Lightbulb className="h-5 w-5 text-amber-500" />
  1132→                    <CardTitle className="text-base">Votre plan d'apprentissage personnalisé</CardTitle>
  1133→                  </div>
  1134→                </CardHeader>
  1135→                <CardContent>
  1136→                  <div className="prose prose-sm dark:prose-invert max-w-none">
  1137→                    {aiRecommendation.split("\n").map((line, i) => {
  1138→                      if (!line.trim()) return <br key={i} />;
  1139→                      if (line.startsWith("# ")) {
  1140→                        return (
  1141→                          <h3 key={i} className="text-lg font-bold mt-4 mb-2">
  1142→                            {line.replace("# ", "")}
  1143→                          </h3>
  1144→                        );
  1145→                      }
  1146→                      if (line.startsWith("## ")) {
  1147→                        return (
  1148→                          <h4 key={i} className="text-base font-semibold mt-3 mb-1.5">
  1149→                            {line.replace("## ", "")}
  1150→                          </h4>
  1151→                        );
  1152→                      }
  1153→                      if (line.startsWith("### ")) {
  1154→                        return (
  1155→                          <h5 key={i} className="text-sm font-semibold mt-2 mb-1">
  1156→                            {line.replace("### ", "")}
  1157→                          </h5>
  1158→                        );
  1159→                      }
  1160→                      if (line.startsWith("- ") || line.startsWith("* ")) {
  1161→                        return (
  1162→                          <div key={i} className="flex items-start gap-2 ml-2 mb-1">
  1163→                            <ChevronRight className="h-3.5 w-3.5 mt-1 shrink-0 text-amber-500" />
  1164→                            <span className="text-sm">{line.replace(/^[-*]\s+/, "")}</span>
  1165→                          </div>
  1166→                        );
  1167→                      }
  1168→                      if (line.match(/^\d+\.\s/)) {
  1169→                        return (
  1170→                          <div key={i} className="flex items-start gap-2 ml-2 mb-1">
  1171→                            <span className="text-sm font-semibold mt-0.5 shrink-0">
  1172→                              {line.match(/^(\d+)\./)?.[1]}.
  1173→                            </span>
  1174→                            <span className="text-sm">{line.replace(/^\d+\.\s+/, "")}</span>
  1175→                          </div>
  1176→                        );
  1177→                      }
  1178→                      if (line.startsWith("**") && line.endsWith("**")) {
  1179→                        return (
  1180→                          <p key={i} className="font-semibold text-sm mt-2">
  1181→                            {line.replace(/\*\*/g, "")}
  1182→                          </p>
  1183→                        );
  1184→                      }
  1185→                      return (
  1186→                        <p key={i} className="text-sm mb-1">
  1187→                          {line.replace(/\*\*(.+?)\*\*/g, "$1")}
  1188→                        </p>
  1189→                      );
  1190→                    })}
  1191→                  </div>
  1192→                </CardContent>
  1193→              </Card>
  1194→            )}
  1195→          </div>
  1196→        </TabsContent>
  1197→      </Tabs>
  1198→    </div>
  1199→  );
  1200→}
  1201→
